,Año,Trimestre,Provincia,+ 30 Mbps,+30 Mbps trimestre anterior,KPI aumento +30 Mbps
936,2014,1,Buenos Aires,4037.0,,
912,2014,2,Buenos Aires,4309.0,4037.0,-6.74
888,2014,3,Buenos Aires,4232.0,4309.0,1.79
864,2014,4,Buenos Aires,5406.0,4232.0,-27.74
840,2015,1,Buenos Aires,5700.0,5406.0,-5.44
816,2015,2,Buenos Aires,6712.0,5700.0,-17.75
792,2015,3,Buenos Aires,7720.0,6712.0,-15.02
768,2015,4,Buenos Aires,8179.96,7720.0,-5.96
744,2016,1,Buenos Aires,9528.880000000001,8179.96,-16.49
720,2016,2,Buenos Aires,11933.0,9528.880000000001,-25.23
696,2016,3,Buenos Aires,13318.0,11933.0,-11.61
672,2016,4,Buenos Aires,17279.0,13318.0,-29.74
648,2017,1,Buenos Aires,22299.0,17279.0,-29.05
624,2017,2,Buenos Aires,46178.0,22299.0,-107.09
600,2017,3,Buenos Aires,108400.0,46178.0,-134.74
576,2017,4,Buenos Aires,151747.0,108400.0,-39.99
552,2018,1,Buenos Aires,184203.0,151747.0,-21.39
528,2018,2,Buenos Aires,199589.0,184203.0,-8.35
504,2018,3,Buenos Aires,237248.0,199589.0,-18.87
480,2018,4,Buenos Aires,265386.0,237248.0,-11.86
456,2019,1,Buenos Aires,705769.0,265386.0,-165.94
432,2019,2,Buenos Aires,985767.0,705769.0,-39.67
408,2019,3,Buenos Aires,1246209.0,985767.0,-26.42
384,2019,4,Buenos Aires,1465133.0,1246209.0,-17.57
360,2020,1,Buenos Aires,1802583.0,1465133.0,-23.03
336,2020,2,Buenos Aires,1894466.0,1802583.0,-5.1
312,2020,3,Buenos Aires,2085815.0,1894466.0,-10.1
288,2020,4,Buenos Aires,2176242.0,2085815.0,-4.34
264,2021,1,Buenos Aires,2246313.0,2176242.0,-3.22
240,2021,2,Buenos Aires,2337604.0,2246313.0,-4.06
216,2021,3,Buenos Aires,2482266.0,2337604.0,-6.19
192,2021,4,Buenos Aires,3259793.0,2482266.0,-31.32
168,2022,1,Buenos Aires,3381049.0,3259793.0,-3.72
144,2022,2,Buenos Aires,3535757.0,3381049.0,-4.58
120,2022,3,Buenos Aires,3618689.0,3535757.0,-2.35
96,2022,4,Buenos Aires,3760109.0,3618689.0,-3.91
72,2023,1,Buenos Aires,3810940.0,3760109.0,-1.35
48,2023,2,Buenos Aires,3883235.0,3810940.0,-1.9
24,2023,3,Buenos Aires,3951660.0,3883235.0,-1.76
0,2023,4,Buenos Aires,4042646.0,3951660.0,-2.3
937,2014,1,Capital Federal,6208.0,,
913,2014,2,Capital Federal,6427.0,6208.0,-3.53
889,2014,3,Capital Federal,6626.0,6427.0,-3.1
865,2014,4,Capital Federal,7997.0,6626.0,-20.69
841,2015,1,Capital Federal,8401.0,7997.0,-5.05
817,2015,2,Capital Federal,9258.0,8401.0,-10.2
793,2015,3,Capital Federal,10022.0,9258.0,-8.25
769,2015,4,Capital Federal,10899.04,10022.0,-8.75
745,2016,1,Capital Federal,10838.12,10899.04,0.56
721,2016,2,Capital Federal,13477.0,10838.12,-24.35
697,2016,3,Capital Federal,13886.0,13477.0,-3.03
673,2016,4,Capital Federal,16756.0,13886.0,-20.67
649,2017,1,Capital Federal,19881.0,16756.0,-18.65
625,2017,2,Capital Federal,37977.0,19881.0,-91.02
601,2017,3,Capital Federal,91917.0,37977.0,-142.03
577,2017,4,Capital Federal,114939.0,91917.0,-25.05
553,2018,1,Capital Federal,127384.0,114939.0,-10.83
529,2018,2,Capital Federal,142253.0,127384.0,-11.67
505,2018,3,Capital Federal,165055.0,142253.0,-16.03
481,2018,4,Capital Federal,186810.0,165055.0,-13.18
457,2019,1,Capital Federal,283463.0,186810.0,-51.74
433,2019,2,Capital Federal,475991.0,283463.0,-67.92
409,2019,3,Capital Federal,655108.0,475991.0,-37.63
385,2019,4,Capital Federal,753805.0,655108.0,-15.07
361,2020,1,Capital Federal,906009.0,753805.0,-20.19
337,2020,2,Capital Federal,935481.0,906009.0,-3.25
313,2020,3,Capital Federal,977766.0,935481.0,-4.52
289,2020,4,Capital Federal,1000073.0,977766.0,-2.28
265,2021,1,Capital Federal,1003041.0,1000073.0,-0.3
241,2021,2,Capital Federal,1037752.0,1003041.0,-3.46
217,2021,3,Capital Federal,1075229.0,1037752.0,-3.61
193,2021,4,Capital Federal,1147939.0,1075229.0,-6.76
169,2022,1,Capital Federal,1188072.0,1147939.0,-3.5
145,2022,2,Capital Federal,1229254.0,1188072.0,-3.47
121,2022,3,Capital Federal,1253105.0,1229254.0,-1.94
97,2022,4,Capital Federal,1299117.0,1253105.0,-3.67
73,2023,1,Capital Federal,1305284.0,1299117.0,-0.47
49,2023,2,Capital Federal,1330249.0,1305284.0,-1.91
25,2023,3,Capital Federal,1343709.0,1330249.0,-1.01
1,2023,4,Capital Federal,1355061.0,1343709.0,-0.84
938,2014,1,Catamarca,0.0,,
914,2014,2,Catamarca,0.0,0.0,0.0
890,2014,3,Catamarca,0.0,0.0,0.0
866,2014,4,Catamarca,1.0,0.0,0.0
842,2015,1,Catamarca,1.0,1.0,0.0
818,2015,2,Catamarca,1.0,1.0,0.0
794,2015,3,Catamarca,1.0,1.0,0.0
770,2015,4,Catamarca,1.0,1.0,0.0
746,2016,1,Catamarca,1.0,1.0,0.0
722,2016,2,Catamarca,1.0,1.0,0.0
698,2016,3,Catamarca,0.0,1.0,100.0
674,2016,4,Catamarca,0.0,0.0,0.0
650,2017,1,Catamarca,0.0,0.0,0.0
626,2017,2,Catamarca,1.0,0.0,0.0
602,2017,3,Catamarca,1.0,1.0,0.0
578,2017,4,Catamarca,2.0,1.0,-100.0
